0.7162690.062500;0.265625;0.531250;0.034813;0.053011;0;
0
0.812500;0.000000;0.000000;0
0.292955;0;0
2.203125;0.578125;
2.040770;0.139035;0.2158652.174167;0.019736;0.2374640.413310;0.0183740.000000;0
0.765625;0.000000;;0;1.613408
0.812500;0.0000000.326227;0.073505;1.235727;0.124649;;00.050712;0
;0.330686;2.462433;0.035656;0.113526;2.203125
;0
0.578125;0.53125000;0


2.435711;0.115012;0.189269;0
2.634218;0.531250;02.0477590.234375;;0.096851
1.275275;0.403255;;0.0676430.81250001.737582;0.090783;
0.309565;0
0.052377;0.0348872.203125;;;0.067229;0
0.366852;;0.5937500.015625;;0;0.0000001.080388;0.111611;
0.33396400.765625
0.000000;0;0
;0.0000000.082391;2.052799;0.283790;01.572401;;
0.2500002.2031250.016038;0;

0.017493;;0
0.406081;1.181986;2.0097300
0.0787480.765625;0.000000;0.265625;0.593750;0.531250;0.425031;;0.01825200.812500;0.015625;0.531250;;0.0189010
0

;1.337650;0.017859;0.0179220.094092;0.184982;0
0
;;00.3179860.812500;0.031250;0.000000;0
;01.232379

2.588309;0.083429;;0.033168;2.203125;0.812500;0.0312500.095176;0
1.088313;;0.5312500.765625;0.000000;0.2812501.112238;0.015375;0.017908;0
0.068643;0
0.6093751.695265;0.072973;0.464523;0
;0
;0.000000;02.411566;01.236885
;0.136351;0.478152;0.084697;
1.514280;0.072990;0
;0.297087;02.203125;0.609375;0.531250;0
0.765625;0.000000;0.296875;00.3401320.8125001.240628;0.0468750.051780;;;01.058088;0.125926;0.2715960.106507
;0
;0.111633;
0.000000;00;0.067131
;;0

0.765625;0.0000000.414232;0.050118;0.312500;0;0.3535690.106116

;0
1.0477670.812500;0.046875;0.5312502.348161;0.016949;0.2518762.281006;;0.112389;0.292924;02.203125;;0
;0
0.765625
;00.625000;;0.000000;00.400071
;0.035355;0.1512110.000000;
0.328125;;0.0283351.349742;0
1.0748520.3602581.204275;0.017546;0.134902;;0
0
;0.121947;;0.812500;0.062500;0.000000;0
0.110071;2.203125;0.6250000.4139330;0.531250;0

0.492078;0
0.310396;0
0.812500;0.062500;0.531250;0
;0.034148;0.3457280.954534;0.018563;0.077800;2.2031250.765625;0.0000002.366681;0.148837;0.2043550;2.251262;0;0.343750
;0.6406251.147138;0.092643;0.342210;0
;0.017761;0.0000000;0
;0.4158320.812500;0.078125;
0.0000001.145367;0.034847;0.976236;0.3742760.085064;;0.0337210.292775;0.765625;0.119952;
0
;0;0;0
0.000000;

;0.359375;02.203125;0.6406250.3702042.5467480;0.531250;;0.145976
1.039455;;0
;00.898470

;0.0681160.101224;0.1099300.7656250.216038;;01.429065
;2.2031250.812500;0.0781250.400076;0.113274;0.513496;0
;0.018957;0.377040;0
2.211823;0.140411;0.490041;0
;0.391719;0.033348;0.373606;0
0.358875;01.606699;0.0792950.364633;0.048944;0.391096;0
;0.337245;0
0
0.423237;0.093672;0.110809;0

1.709708;0.087119;0.369385;0
0.445329;0.071604;0.136790;0
0.678047;0.034624;0.491758;0
1.106970;0.017574;0.084562;0
0.435741;0.018421;0.160301;0
2.705220;0.147591;0.1883340.947639;0.032065;0.336182;0
;0
0.411002;0.092059;0.163952;0
;1.054416;0.045765;0.131728;0
0.845118;0.045393;0.389694;00.656250;0.000000;0
2.711969;
0.417779;0.034607;0.176757;0
0.146582;0.279046;0
1.135667;0.095070;0.086495;0
0.405255;0.063651;0.172620;0
2.2031252.454702;0.136300;0.075747;0
;;0.656250;0.531250;0
2.393438;0.103526;0.018270;00.531250;0
2.3817420.837907;0.087655;0.076997;0.3418760.422916;0.058588;0.178203;0
;0.0000000.8125000
;0.093750;0.0000000.423865;0.017936;0.375000;;0.377959
2.203125;;0.215451;0
2.506982;00.671875;
;0.068204;0.193079;0
0.426567;0.034390;0
0.000000;01.178502;0.063214;0.054588;0

0.812500;2.758829;0.093750;0;0.5312500.210321
0.765625;0.031657;0.225473;2.203125;00;0.671875;0.531250;00.845686
;
0.017824
2.303057;0.000000;0
0.410396;0.390625;0
;0
;0.018841;0.170349;0
1.268319;0.038035;0.0167141.432871;0.080626;0.3869620.812500;0.1093750.453795;0
;0.0440850.765625;;0
;0.212859;0
;0.000000;00.9729321.809910;0.1332192.203125
1.9824950.000000;0.406250;;0.0612220.461691;0.032083;0.108954;0.059338;0
0.812500;;0.687500;0.000000;;0
0.2219572.0737640.109375;0
;;0.0324602.341172;0.5312500.765625;0.000000;0.093824;0;00.441944;0.033779;0.127572;0.340788;0.173089;;;00
0.2166000

0.421875;0;0


;0.456973
;0
1.171475;0.073695;0.228498;0
1.786414;0.033840;0.102337;00.398968;2.1254000.034917;
;0.032209;2.2031250.0957380.812500;2.529422;;0.124408;0.098323;0
0.687500;;0.531250;0
0
1.046593;0.0755590.221976;02.616257;0.018907;0.416827;0

0.1250000.765625;0.0000001.3807662.108473;0.116170;0.437500;0.099576;0.477056;0
;;;0.456934;0.047973;;0
0.000000;00.195424;02.561797;0.131415;0.456084;
1.722929;0.110416;0.451137;0.297884;
00
2.2031250.249033;0.765625;0.000000;0
1.118179;0.453125;02.5459050
;0.090048;0.0905950.703125;
;0.812500;0.224505;
0.1250001.9744860.000000;0
;0.531250;2.777465;00.044939
;0.1067260.765625;0;0.0000000.447640;0.033568;2.203125;0.232261;00.812500;;0.7031250.140625;
0.468750;0
;0
;0.531250;0
0.000000;0;0.016686;0.765625
;0.0000002.089657;0.044412;0.185797;00.454089;
2.203125;0.718750;0.000000
0.812500;0
0;0.229748;0
2.051555
;0.484375;0
0.140625;0.531250;1.628189;0.070891;2.2031250.057739;0.016800;0
;0.3368910
0.7656252.219806;0.134765;;01.119422;2.574271;0.131544;0.119878;0.812500;;0.1077480.3525990.1562500.425719;0.019196;0.718750;0.0000000;0.000000;0;0.228111;0
;
0.531250;
;0.500000;0

;0.2056230
;0
0
0.404664;0.018439;0.247997;1.870730;0.053619;00.055892;0
0.812500;0.156250;0.5312501.458191;02.424208
;0.0503492.203125;0.734375;0.000000;
;2.118091;00.765625;
;0.0000000.0184030.762970;0.055819;0.286644;0
;0.812500;;0.5156250.171875;0.0000002.2031250.0863270.106871;0.734375;0.531250;;00;2.435897;00.017719
0.452075;;;0.019312;00.116723;0.277282;0

0.765625;

0.383515;0
0.000000;0.531250;0;
0
0.052631;0
0.4102510.8125002.358940;0.034068;0.393143;0.781250;0.000000;;0.017830;0.0000000.269871;0
;0.171875;;01.7535282.2031250
;;0.750000;1.531073;0.074420;0.3937571.359760;
0.063948;0.531250;0;0.3615940.0491740
1.2101050.000000;;0.079868;0.426139;0.034393;0.2754130.239408;0
;1.599443;0.017939;0.334466;0
;0.781250;0.00000000.179495
;0.015625;0;000.393381


;0.0191551.941612;0.055508;0.462959;0
0.812500;;00.187500
;0.000000;0;0.7812500.289147;0
;0.000000;0.031250;0
2.203125;0.750000;1.724538;0.096460;0.153470;0
0.445189;0.018460;0.307563;
2.4831750.5312501.268047
;0.018161;;02.240476;0.132886;0
1.530970;0.087778;0.431822;0
0.418176;
0.8125000.781250;0.187500;0.086775;0.531250;0;0
0.4388052.203125;0.765625;
;;0.100355;0.257236;0
00.000000;0.046875;0.812500;0.2031252.178734;0.154184;2.6263460.034113;0.000000;0
;0.0358040
;0.000000;0;0.0889120.3115890.326860
1.215263;0
;;
0.781250;0
0.090313;0.000000;0.062500;0
2.203125;0.812500;0.2558060.203125;0.781250;;0.531250;00.00000000
;2.093565;0.083161;0.3416090.459198;0
0.765625;0.531250;0

;0.078125;0
;0.083713;0.311618;0
1.225117;0.103235;0.261348;0
2.599823;0.075592;0.068720;00.812500;
2.203125;0.7812500.781250;0.000000;0.420610;0.057065;0.327530;0
0.218750;0.000000;;1.268889;0
0.093750;0
0.102713;0.2788890.431086;0.047094;0.319946;0
1.798061;0.0554370.812500;0.218750;0.781250;0.000000;;0.366410;0
0.434631;0.033405;0.327975;0;2.188906
;0.069870;0.531250;0.109375;00.000000;0

0

0.439031;1.2565492.382320;0.074490;0.427554;0
;0.075876;0.266791;0
0.430560;0.034263;2.203125;0.7812500.343184;01.600212;1.44802400.781250

1.213930;0.0000000.096436;;0.066401;0
;0.449799;0
0.125000;0;0.063239;0.277796;0

0.390976;0.050497;;0.812500;2.2512520.2343750.356214;0
1.335123;0.1424711.3548390.531250;0
;;0.781250;0.0000000.000000;0.140625;;;0.017416;0.0773040;
;0.2433750.1260730
;0.3100010.436512;0
2.203125;00.445867;0.058085;00.781250;0.000000
;0.156250;;0

;0.812500;0.796875;0.0000002.253543;0.019644;0.042627;0.342942;0
0
;0.234375;0.531250;0
01.4889192.069589;0.084493;0.117721;0

;0.111859;0.324330;0
1.229922;0.073024;1.1047040;0.1127990.417435;0.018141;0.2892970.376439;0
;0.146219;
;00.781250;0.000000;0.171875;02.7318101.752236;0.812500;2.203125;0.7968750.406069;0.062096;
0
0.100356;
;0.250000;0.000000;0.380281;0
1.381297;0.067699;0.241146;0
0.531250;01.348632;0.125298;0.173993;0;0.018521;0.4180850.7812500.358429;1.279310;0
;00.3353330.035509;0.368544;
0

0.059203;0.269012;0
1.216638;0.081265;0.140919
;0
;0.0000000.812500;;0.187500;0.250000;0.531250;0
02.203125;2.402407;0.0184871.1948980.812500;;0.083407
0.398558;0.051133;;;0.1650180.812500;0
0.0000000.265625;0.000000;;0.781250;0.0000000.307748;1.608981;0.105100;0.128088;;0.1115171.934056;000


0;0.203125;0
;0.067534;;0
0.455249;0
0.812500;0.2656250
1.285256;1.164032;0.094027;
0.781250;0.000000;0.218750;00.140395;00.433282;0.048588;;0.5312502.565987;02.320073;
2.203125;0.133365;0.413316;
0
0.1108350.812500;0.531250;00.171562;0
0.781250;0.000000;0.321509;2.440070;0.087682;0.234375;0;0
0.390681;

;0.181518;0
0.812500;0.2812500.050650;0.000000;0;0.107082;0
0.781250;0.000000
1.274772;0.032649;0.319502;0.0857092.290114;0.062515;
0
;;0.250000;2.203125;0.828125;0.000000;0.142463;0
0
1.5632290.157587;;0.110048;0.282644;0.812500;0.2812502.119155;0.107149;0.2806890
0
1.2038590;0
0.7812500.445586;
;0.110760;0.000000;;0.265625;00.351295
1.494421;0.0316982.746525;;0.531250;0
;1.643185;0.127079;0.085650;0.149679;0
0.0851652.203125;0.8281250
;0.270773;0
;0.171380;0
;0.142519;0
0.474730;0.081556;1.092778;0.112067;0.3451621.564883;0.072490;0.159113;1.211911;2.321853;0.812500;0.29687500.084274;0.449842;00.531250;;;0.0000000

0;0

0.781250;0.0000000.091149;0.052318;
0.248434;0;0.281250;0
0.402708;0.063463;2.147928;2.203125;0.189166;000.8437500.812500;0.296875
1.139312;0.091166;
0.327593;
0.110788;0.154209;0
;0.5312500.440039;0.017627;0.191328;1.782079;00.781250;0.0000000.017832;0.097476;0
2.429972;0.115781;0.225874;0
;0
;0.000000;0
1.713828;0
;
0.111914;0.296875;00.468890;0

0.812500;0.312500;0.000000;01.7768452.203125;0.8437501.274678;;1.182163;2.679442;0.5312500.124793;0.090262;;0.0594110.063243;0.0216540;;;0.4905370.781250;;00

0.131724;00.455935;0.017862;
0.336272;
0.000000;0.312500;0
0.197131;0
2.2031251.129426;;0.859375;0.000000;0
0.018126;0.132656;0
0.812500;0.3125001.397295;0.087940;0.4374630.423179;0
;0.0350240.781250;0.0000002.203125;0
;0.328125;;0.190617;0
1.794381;0.080053;1.128016;0.0635281.092497
;0.060322;0
;0.531250;00.458147;0.050079;0.187216
0
;0.125534;0
2.620114;0.147701;0.079485;0
;0.993748;0.017850;0.859375;0.531250;0.297551;0.096977;0
0.781250;0.0000000.435025;0.071334;002.601859;0.073641;0.194847;1.231054;0.812500;0.328125
0.082703;
0.131013;0
;0.000000;0;
0.343750;0
2.203125;0.875000;1.042905;0.000000;0
1.036789;0.069080;0.135420;00.8125000.225274;0.328125;0.7812500.531250;
2.519095;0.148487;0.457456;0
;0.000000;0.359375;00.4460711.048288;;0
00.126222

2.580829;0.146975;0.166205;0;00.057205;0.146257;0.433854;0.054497
0;
;0.224783;0
2.20312500.781250;0.000000
;0.375000;0.875000;0.286401;1.157121;0.018040;;0.105684;00
0
0.4092642.488510;0.037947;;0.017810;0.220558;00.158143;0



0.781250;0.000000;0.531250;0
1.548888;0.067121;0.113798;0
0.812500;0.390625;0.8493771.051507;0.459540;0.044875;0
;0.0992160.3437502.1243390.074120;0.000000;00.230512;00.781250;2.507318;0.149219;
2.203125;0.109876;0.890625;;0.311628;0
0.383293;00.812500;0.343750;;0.147801;0.402528;0
0.000000;;0.531250;
0
0.4062500.000000;0

0.853990;0.125829;0.380249;0
1.870655;0.067322;0.514855;0
0
;0
0.450229;0.047555;0.275402;0
1.570063;0.035222;0.340680;0
2.203125;0.890625;0.5312502.122794;0.7219632.447548;0.133860;0.1524750.812500;0.359375;0
;0.00000002.588530;0.085255
;0.478239;0
0.431843;;0.120239;0.781250;2.218750;0.000000;1.907965;0.117567;0.494394;;0.019397;0.44499000.019426;
0.000000;0.000000;00.421875;;0
;0

02.264942;0.045774;0.253793;0
0.856772;0.077436;
0.089943;0.408108;00
2.137980;0.082840;0.468865;0

0.812500;0.3593750.423681;0.017814;0.243621;0
0.490385;;0.5312500.781250;0;0.000000;0.437500;00

0.744298;0.110556;0.474598;0
1.205033;0.017616;0.037788
2.218750;0.000000;2.385493;0.4255030.812500;;;0.3750000.781250;0.00000000.531250;0.4531250.817964;;0
0.017808;0.268078;0
0.102272;0.000000;0;;1.531989;0.032906;0.338171;0
0.230040;00.442425;0.033732;0.071900;0.376349;00.781250
;0.274837
2.579845;00.000000;0.468750
;0
0.018497
;
0
0.926705;0.059659;0.3822322.348072;0.063034;0.356165;00.466882;0.048164;2.514565;0.112917;0.020835
;0
0.272393;0
;;0
0.781250;0.000000;0.484375;0
0.812500;0.3750002.2187501.6443472.541468;0.035909;0.450045;0.0173710.772872;0.015930;0.5312500.781250;0.100812;0.015625;0.000000;0.164433;0.000000;0.500000;0;;;0
00.292047;0
;0
;0.089482;0.346938;0
0.781250;0.000000
;0.515625;0
0.389799;0
0.812500;0.3906250.457090;0.0496342.548651;
;0.000000;002.389374;0.019126;0.512583;;0.134975;0.9896560.303279;0.017687;0.328081;0
;
0.781250;0.000000;0.531250;00
0

1.763520;0.094286;0.198173;0

2.218750;0.015625;0.531250;0
0.070247;0
0.456666;0.095235;0.298018;0.796875;0
0.8125001.096581;0.390625;0.067595;0.531250;;2.218750;0.0312500.483722;0.044886;0.3288632.6329892.655988;0.018305;0.092927;;0
0
1.9050540.1999730;0.000000;0.000000;0

0.000000;;0.044579;0.456209;0.051136;0;0
0.812500;0.4062500.318202;0
;0.0845580.017608;
0.796875;0.000000;0.0156252.218750;0.031250;;;0;0.000000;0.322461;00.46811201.113560;


0.531250;0
02.368080;0.055712;0.048182;0.328369;0
;0.372264;0
0.094416;0.211663;0
0.812500;0.406250;0.796875;0.000000;0.531250;02.162264;0.017081;

2.218750;0.046875;0.000000;0
0.434491;0.049543;0.356578;0.812500;0.4218750
2.3107141.248096;;0.0516590.031250;0;2.218750;0.046875;1.753892;0.116789;0.1435690.000000;;0
0.152424;0
2.1744370.125853;;0

0.217897;0
2.033691;0.016369;0.221637;0
0.812500;0.421875;0.531250;00.531250;0
0.335012;0;0.050102;0.3739261.057311
;00.796875;0.000000;0.046875;0
2.218750;0.062500
0.812500;2.1009402.627679;0.133754;0.437500;0.000000;0.796875;0.133263;0.0190470.0000000.000000;0.062500;0;;0

2.013590;0.034988;0.0801810.061425;0
;0
;;0.425930;0.058424;0.348883;00.219210
0;00.812500;0.437500;0.531250;0

;0.207071;00.796875;0.000000;0.078125;0


1.8498492.578755;0.033909;0.066335;0
;
2.218750;0.062500;0.7968750.1103090.812500;0.453125;0.000000;0
0.531250;1.226246;0.0941381.600101;0.031429;;;0.000000;0.0937501.688928;0;00.4312970.244623;

0.471937;0.055286;0.355172;0
0.812500;0.453125;0.531250;0.796875;0.000000;2.218750;0.0829700.034096;;00
0.453624;0.109375;0.3308880.078125;;0
;0
;0.812500;0.468750;0.000000;0
0
0.000000;00

2.271477;0.068536;0.257077;0
0.050156;0.354650;0

1.0816740.812500;0.468750;0.531250;0
2.314354;2.218750;0.796875;0.000000;0.125000;00.078125;0.438199;0.045922;0.3498530.812500;0.484375;;0.0975220.0976800.531250;0
;;0.000000;00.431575;
00.202340;

;0
2.5850381.662118;0.098181;0.145375;0
2.218750;0.093750;0.812500;0.4843751.345551;0.0169830
0.000000;0.796875;;0.0000000.425497;0.033288;1.450961;0.057000;0.0740201.0168290.450021;0.372115;;0
0
;0
;0.531250;0;
0.140625;00
2.218750;0.093750;0.111118;0.185261;0

0.343990;0.035220;0.4196680.812500;0.500000;;0.000000;00.1468080.796875;1.180989;
0.208567;01.766698;2.477577;0.136136;0.4464690.812500;0.500000;0.0000000.531250;;0
0.531250;00
;0.156250;0


0.017712;0.174400;;2.218750;0.109375;0.0000001.807360;0.114381;0.376126;0
;0.812500;;00.515625;0.000000
0.796875;0.000000;0.171875;0
0
0
;00.0967932.440036;0.018804;0.365287;02.691017
2.218750;0.109375;0.0468010.796875;0.000000;;0.1875000.074518;0
2.581639;;0.0412560.531250;;0.249368;00.812500;0.515625;1.402528;0.098883;0.500250;;0
00


;0.096206;0

0.418642;0.079430;0.155960;0
0.796875;0.000000;0.203125;0
1.308688;0.111645;0.263125;02.155182;0.100130;0.272380;0
1.5354842.2187500.531250;0
;0.124020
;0.471955;0
1.687187;0.092547;0.125000;2.586544;0.0631260.000000;00.812500;0.531250;0.000000;0;0.318504;0

0.403559;0.458771;0

1.7183590.796875;0.000000;0.218750;01.188624;0.108811;0.145264;01.571432;;0.1005070.124671;0.328289;
;01.419269;0.2691870.812500;;0.5312500.032407;0.531250;0
2.218750;0.1250000.796875;0.000000;0.2343750;
0.531250;0


;;0
;0.368822;0
0.0184820.812500;0.546875;0.000000;0
;1.1407510.402024;01.457971;;0.0961242.063258;0.035331;
0.796875;0.000000;0.2500000.087114;0
0.812500;;0.415222;0.105120;0
0.546875;0.531250;00.796875;0.000000;0.2531260.335205;0
;02.263843;0.068323;0.178557;0

0.060933;0.159188;0
;0.265625;01.647039
;0.097938;0.295009;0

2.2187502.525665;0.070099;0.126633;00.812500;0.562500;0.000000;0;0.1406250.796875;0.000000;1.169323;0.000000;0


1.5273860.281250;01.6826700.397488;0.123549;0.144388;0
2.218750;2.622867;0.145152;0.021811;0
0.140625;0.812500;0.562500;0.109871;;0.0988050.299956;;0.531250;0
00.450457;1.706484;0.017892;0.066087;0.166140;
;
0.531250;0
0.391761;0
0.812500;0.578125;;0.796875;1.405305;00.000000;0.296875;00.093203

;0.425435;1.563974;0.073390;0.031062;0.017257;00.185061;00.2755640.0931390.796875;0.000000;0.312500;;0
;0.396884;0

0
2.218750;0.156250;0.000000;0
0.0000000.047516;
;0
0
0.796875;0.000000;0.3281252.424184;0.089209;0.5132660.460265;0
;0
0.812500;0.578125;0.531250;02.218750
;0.156250;1.130846;0.083042;1.7958192.286039;0.091614;;0.035334;0.179099;0
;0.037645;0.170812;0
2.074788;0.271161;0.531250;0
0.796875;0.000000;0.343750;00.483073;0.01813200.812500;0.593750;0.000000;02.218750;0.171875;

;0.186168;0
0.000000;
0.018215;0.274665;0
00.812500;0.5937500.7968750.290061;0

2.402101;0.072497;0.374528;;0.531250;02.054554;0.100050;0.0493062.172884;0.028883;;0
;0.0000001.2898270.017796;
0;0.359375;02.218750;0.171875;
0.4495052.336100;0.1104110.812500;0.609375;0.000000;0.339050;0;0.0631170.7968750

0.531250;0.000000;0.070366;;
0.277058;0.182471;;0
2.549250;0.098911;0.018455;0
02.238992;0.017882;;0
;0.3750000.431378;0.063362;1.775173;
0;0.129030
0.210833;0
;0.127099;00.0486071.283663
0
;2.736875;0.052530;0.073107;2.21875000.411387;00.796875;0.000000;0.390625;1.602280;0.032810;00.031837;0.213702;0
0.812500;0.609375;;0.069521;0.187500;0.000000;;

0.447398;0.061564;0.209782;00.132498;0.531250;0


2.654402;0.073157;0.395314;0
0
0.796875;0.000000;0.406250;0
0.291988;0
2.218750;0.1875002.268501;0
0.096087;2.418274;0.1105720.796875;0.000000;;0.3184022.6520360.438980;0.0175640.812500;0.625000;0.000000;;;0.0714250.421875;0;0
0.531250;
0.082329;;0.221366;0
1.371835;0
;0.103593;00.229157;000.812500
0.796875;0.000000
;1.337660;0.438248;0.017248
0.052183;;0.257329;0
;0.236980;0
2.2187502.293741;0.104278;0.203125;0.474279;0.437500;0
2.2352570.101535;0.0634280.409365;0.0349151.104748;;0.252338;0
2.414766;0.056044;0
;;0.102314;0;
0.1640640.625000;0.5312500.486144;0.051068;0
0.084145;0.294424;1.982477;0.051966;0.480368;0
0.796875;0.000000;1.196890;0.039658;0
0.000000;0.234437;0
0.126218;;0
00.453125;0
1.1951620.440615;0.017762;0
1.943334;0.156288;0.467939;0.7968750
0.812500;;0.0967180.640625;0.000000;0
;0.265797;2.2187502.459234;0.0000000.345111;00;
;0.468750;;0.812500;0.640625;0.5312500.051754;0
;1.9632040
;0.074715;0.017011;0
;0.203125;0.133135;00.812500;0.656250;0.000000;

0.448817;0.035965;0.26107400.531250
0
;0
1.114314;1.376081;0.0612950.111435;2.736212;0.0327260.301933;;0.478164;0.7968750.408662;0.017743;0.284431;0
;0
;;0.000000;0.484375;00

0.123209;0
0.8125000.7968752.076032;0.086466;0.390804;0;0.000000;0.500000;0

1.231483;0.096413;0.125281;0
2.695167;0.131616;0.225267;0
0;0.656250;0.531250;0
0.446861

0.796875;0.000000;0.5156252.641489;0.117933;1.153357;0.812500;0.6718750.247078;0
1.144125;2.218750;0.2187500.119658;;0.034503;0
;0.2994232.065161;0;0.000000;02.051633;;0.356364;0

0.035391
0.078813;;0.000000;0
0.796875;0.000000;0.153639;0.53125000.415125;;0.048814;0.2976660
2.218750;0.218750;0.531250;0
0.107237;0.103280;0.812500;0.0000000
1.120248;0.125238;0.307367;00.812500;0.671875;0.136564;0
1.7883422.218750;0.234375;0.000000;;0.000000;0
;0.531250;0;0.034235;2.745200;0

;0.0184302.218750;0.234375;0.531250;00.146507;0

0


;0.812500;0.687500;0.000000;00.133162;0

0.812500;0.000000;0.015625;0
1.105195;0.050029;2.218750;0.250000;0.000000;0
0.4113272.213082;0.126119;0.018917;0
;0.812500;0.000000;0.031250;0
1.092793;0.1107872.218750;0.250000;0.531250;0
0.167341;0.81250002.010691;0.069485;0.498390
0.033093;0.304988;0;0

;0.303201;00.812500;0.000000;0.046875;01.669660;0.046692;1.015898

;0.074058;2.085457;0.017127;0.497673;0
0.8125000.1005932.218750;;0
0.265625;0.000000;0
;0.000000;0.887326;0.101174;0.310264;0
0.4534290.9565070.375143;1.040524;0.111901;;0.687500;0.263621;;0.018186;0.330833;0.036384;0.096547;0
1.894134;0.033835;2.218750;0.265625;0.531250;00.062500;
0
0.019862;0
;00

1.055329;0.066288;0.097294;0
0.531250;02.458276;0.0753050.812500;0.000000;0.078125;1.772113;0.051393;0.357169;;0.494157;02.336372;0.04520600
0

0.442553;0.049467;;
2.218750;0.281250;0.000000;0

0.308851;0.8125000.8125002.660017;0.085144;0.252970;1.8934570
0.0186852.218750;0.281250;0.53125000.960652;0.109222;;0
0
;0.703125;0.000000;01.438469;0.095831;0.356333
;0.2882912.218750;;;;0.000000;
1.315495;0.039311;0.093750;0;0.1402060
0.296875;0.033346;0
0.812500;0.703125;0.531250;00
0.000000;0
0.3896650.932377;2.671429;0.077436;0.315735;0
;0.043156;0.321506;01.372463;0.066340;2.218750;0.0365070.296875;0.531250;0
0.837454

;0.064755;;0.433254;0
;0.110773;0.426014;0
0.445963;0.073409;0.341563;0
0.812500;2.218750;0.312500;0.7642330.000000;
;0.109827;0.513050;0
0.452578;0
0.047023;0.718750;0.000000;00.376141;0
0.8020272.759508;0.115162;0.2493020.812500;0.0000000;0.109375;02.418696;0.109294;0.270689;0;0
