0.1520350.729226;0.0305252.715945;0.183103;0.358886;0;0.017818;0.043577;0
;0.141090;0

;0.1122600.466355;0.0000000.8125002.218750;;0.5156251.610376;0.106476;0.138166;0
0.125891;;0.703125;0.000000;0
;0.687500;0;0
;2.628993;0.072202;0.2807050.034168;0.087445;2.2687240.0000000
1.573870;0.192430;0.130997;0
;0.193455;0.194674
;0;2.218750;0.703125;1.397141;0.131860;0.086849;0
2.489484;0.032995;0.041895;0
0

0.256600;0
;0
1.078125;1.3956380.812500;0.6875000.000000;0.531250;0
2.290342;0.059534;0.179468;0
1.267539;0.176169;0.152483;;0.531250;0
0.5312502.692917;0.185211;0.166913;2.218750;0.7187502.2918750.812500;0.703125;;0
0
;0.000000;0
;0.4439170.122962;0
;0.0000002.2877921.093750;;;0.017561;;02.218750;0.718750;0.531250;0
0.215026
0.0000000.0660940.083751;01.647108;0.203762;0.251324;0

0.812500;;0
;2.218750;0.734375;0.000000;0
1.626341;0.202741;0.246113;0
0.070463;0.284652;2.2930920.000000;;0.153177;0.096318;0
2.356729;2.218750;0.7343750.227107;;0
0.4806350.2636371.488929;0.167551;0.338468;0
;0.152955;0.5312500;0

;0
0.703125;0.5312502.053656;0;0.064839;0.285693;;2.2729021.311577
;0
0.137431;1.729685;0.173364;0.193590;0
;0
0.169422;0.3502132.218750;0.750000;0.000000;00.812500;0.0799300.339711
1.093750;0
1.636361;0.180476;0.290475;0
0.718750;0.000000;2.218750;0.750000;;2.448036;0.0000000
;0.531250;0
0.548171;0.082554;0.3297520
;;0.188101;0.438777;0
2.218750;0.765625;0.000000;0
0.812500;0.718750;0.531250;00.0156250
1.722625;0.181073;0.244176;0
2.242755;
1.583444;;0.086693;0.088961;0
0.450786;1.480489;0.133730;0.372807;00.812500
02.218750;0.765625;0.531250;0

1.982827;;0.073085;0.2660140.057416;;0;0.3416360.018621;0.734375;0.000000;00.117092;0.243307
;2.218750;0.781250;0.000000;0
01.487571;0.155968;0.362077;0

;0

1.306204;00.0893812.218750;0.781250;0.531250;0
1.093750;0.000000;2.285273;1.504336;0.143949;0.362193;0
0.466121
2.218750;0.796875;0.000000;0
;0.141580;0.385915;0
0.031250;01.741496;0.084880;0.2888900.379759;;00.036945;0.024671;
2.218750;0.796875;2.6318991.537459;0.160227;0.360255;0
0.812500;0.7343751.318082;0.531250;0
;0

0
;0.531250;00.0798442.218750;0.812500;0.0000000.461328;0.084330;1.649688;0
;1.722030;0.164900;0.326903;0
0.294926;;0.111269;1.0937500
2.218750;0.812500;0.531250;0
0.4071750.045412;0.020433;;1.581074;0.185640;0.385892;02.218750;0.828125;0.000000;0
;2.545765
;0.124575;0.308945;0

00
;0.000000;0.0468752.218750;0.828125;0.531250;0
2.505038;0.030122;0.812500;0.750000;0.000000;00.451391;0.5145640.291212;0

2.218750;0.843750;0.000000;0
0;0
1.622129;0.182943;0.392530;0


2.218750;0.843750;0.531250;0
2.4429331.3282700.812500;0.750000;1.093750;0.032463;1.509632;0.063810;2.218750;0.859375;0.000000;0
0.531250;;0.436704;0
0
2.218750;0.859375;0.531250;0
;0.084300;0.390056;0
1.7688500.812500;1.440249;0.086085;0.465630;0
;0.173331;2.218750;0.875000;0.000000;0
0.473472;0.084855;0.4578561.478747;0.165810;0.444530;0
;0.0000000
;0.1082022.218750;0.875000;0.531250;0
;0
0.512672;0
0.487400;0.083726;0.479137;2.218750;0.890625;0.000000;0
0
2.420179;0.0625000.123008;0.3009140.765625;2.218750;0.8906250.506786;;00.071952;0.483170;2.032538;0.045452;0.375573;0;0.531250;0
0

0.114312;
0.3251152.234375;0.000000;0.000000;0
;1.679164;0.175883;0.479374;0
;0
2.718540;0.225746;0.471532;0
01.463529;1.436872;0.196027;0.478636;0
1.0937500.071387;
2.702340;0.179670;0.247199;0
;0.5424841.4848030.000000;0.132132;0.455654;0
0.4311312.234375;0.000000;0.531250;0
2.650793;;0.000000;0
0.0898951.652420;0.149770;0.500472;0;2.234375;0.015625;0.000000;0
1.3146000.812500;;0.114229;0.765625;0.531250;;2.234375;0.0156250
00.067050;0
;0.342032;;0.069581;0.474084;0


2.327584;0.0172060.078125;;0.531250;0
0
;0.325462;1.688464;0.156150;0.496456;0
0.498536;1.0937502.614530;;0.0000000.812500;2.234375;0.031250;0.000000;01.742174;0.119618;0.497396;00.78125000
;0.232116;
0.427419;0.062989;0


0.477594;0.0000002.309689;0.093750;2.234375;0.031250;0.531250;0
1.775989;0.092980;0.499675;0
2.6141021.277618;0
;0.16533300.017526;0

;0.362646;0
1.821902;0.016452;0.489634;0
1.093750;2.234375;0.046875;0.405703;0.059234;0.476345;00.000000;0

2.226316;0.0533401.765865;0.047443;0.473106;0
;0.3197580.412608;2.234375;0.046875;0.531250;0
0.094371;;0.0000000.812500;0.781250;0.5312500
2.234375;0.062500;0.000000;0
0.413646;0
;0.056920;2.193790;0.052896;0.189684;0
1.659666;0.020080;0.103407;2.604074;;;0
;0.3363192.561299;0.100860;0.295965;0
0.109375;0
0.076806;0.4110300.4568392.2343751.654769;0.040898;0.129369;0
;0.062500;0.531250;0
;0
;2.564747;0.117895;0.479937;0
1.692319;0.014844;0.027461;0
0
1.0937502.735982;0.283609;0
0.3880412.234375;0.078125;0.000000;0.812500;0.7968751.819205;0.017531;0.059928;0
2.698422;0;;0
0.421828;0.017083;0.0000001.694222;0.026966;0.116429;0
2.3964380
;0
0.210780;0.231076;0
;0.446496;0
;;0.0000000.054698;2.234375;0.078125;0.531250;0

0.436054;1.578123;0.186058;0.066077;0
2.685745;0.4315800.160264;0.4083660.812500;0.796875;0.531250;2.234375;;;0
0
1.3093410
0.093750;0.000000;0
;0.031922;0.126564;1.709140;0.014787;0.080562;0
2.651654;;2.7444942.234375;0.093750;0.531250;0
0.058698;0.2527202.234375;0.109375;0.000000;0
0.269319;;0.297934;1.4529190
0.408487;0
;0
2.234375;0.109375;0.531250;0
;0.134729;0.8125002.170264;0.153322;00.419551;0.036084;0.065441;0
;0.812500;0.000000;0

0.197993;0.401676;0
0.3809050.377930;0.058237;0.0467290.125000;;02.234375;0.125000;0.000000;0
0
1.532420;0.192502;0.155273;0
;0
0.812500;
0.8125002.122970;0.175906;0.483256;0
2.234375;;0.531250;0
0.4122751.395607;;0.055620;0.050759;1.3100980
1.0937502.408438;0.200123;0.243715;0
0.812500;0.828125;0.000000;0
0.125000;0.531250;0
0.051156;0.425251;0;1.499555;0.184119;0.281027;0
;0.812500;2.234375;0.140625;0.000000;0
0.828125
0.468804;1.711531;0.178733;0.228005;0
0.109282;;0.417166;2.0406362.234375;0.140625;0.531250;0
;1.671950;0.179151;0.264011;0
0.0694680.000000;0.140625;0.040983;0
;0
2.234375;0.156250;0.000000;0
0.096503;1.718322;0.169508;0.259380;0
0.474519;0.0856811.093750;0.0000000.3271432.234375;0.156250;0.531250;0
0.531250;1.599341;0.177851;0.310571;0
;0.0460760
;0
2.234375;0.171875;0.000000;0
;0.156250;0
1.480687;0.070336;0.362904;0
;0
0.458759;1.0937500.0840380
2.234375;0.171875;0.531250;1.472908;0.145270;2.543409;1.321071;0.377726;;0.070956;00.098856
;0
0.812500;0.8437500.000000;0.171875;0;0.356201;0
0.150504
0.433815;0.075961;0.0994451.536470;0.151670;0.361814;02.542706;0.048502;0.352831;0
;0.000000;0
;
;0
0
2.512688;0.4632280.107669;0.3411511.093750;0.000000;0.1875000.812500;0.843750;0.5312500.460382;0
2.234375;0.187500;0.000000;0
;;0
;0
0.084512;0.133924;2.234375;0.1875000
2.480072;1.0937500.812500;;0.531250;00.083777;
0.859375;1.595924;0.169737;0.356252;0
0.083503;0
;0.0000000.485449;0.203125;;0
2.234375;0.203125;0.000000;0
2.458985;;0.082262;0.125851;0.000000;0
02.234375;0.203125;0.531250;0
0.141721;1.621439;0.172506;0.374878;0
0

2.234375;0.218750;0.000000;0
0.465263;0
1.3382961.093750;0.812500;;0.859375;0.531250;0.1290961.502112;0.072389;0.446176;0
;00.469388
2.234375;0.218750;0.531250;0
0.454067;0.071894;00.812500
;0.143585;;1.520502;0.178981;0.421280;0
2.234375;0.234375;0.000000;0
0
0.875000;0.000000;0
0.000000;0.218750;0
2.4086611.318044;;0.1258292.234375;0.234375;0.531250;0
0.812500;1.559243;0.183555;0.441048;0
0.3967190.875000;;0.086074;0.167896;2.234375;0.250000;0.000000;0
0.1095950
0.531250;0
1.093750;0.237289;2.234375;0.250000;0.531250;0
00.8125000.485628
;;0.890625;0.0000000.082601;0.203618;;0
0
;2.747658;0.194501;0.276447;0
0.0000000.812500;0.890625;0.531250;0
2.234375;0.265625;0.000000;0
0.472173;0.4903412.455166;0;;0.084226;
0.828125;1.681978;0.190149;0.468257;0
0.000000;2.234375;0.265625;0.531250;0
0.221522;0
0.045069;0.017448;0
;0.2343750.000000;02.234375;0.281250;0.000000;0
;00.531315;1.3428202.4463720.065148;0.143672;0.2444062.234375;0.281250;0.531250;0


;01.660645;0.183032;0.474551;0
;0.010098;0.828125;0.000000;0.531250;0

2.2343751.482652;0.140387;0.465651;0
0
;0.296875;0.000000;0
;0.550412;0.067637;0.250652;0
2.713119;0.091394;0.0378070.099888;02.234375;0.296875;0.531250;0
0.828125;1.0937500.015625;0.461240;;1.608845;0.130152;0.512068;0
0.0000002.234375;0.312500;0.000000;0
0.069072;0.262677;0
;0.2500000.000000;;0.494884
1.737959;0.110046;0.510848;0
;0
;0
0
2.495556;0.043660;0.158087;0
1.810927;0.043421;0.498252;0
1.093750;0.000000;0.2656252.234375;0.312500;0.531250;0
0.828125;0.5511871.3403412.372391;1.799022;0.044744;0.514271;0
0.015625;0.072117;;;0
0.2800602.234375;0.328125;0.000000;0
0.531250;1.7242201.0937500.205709;;0.113987;0.496332;0
;2.234375;0.328125;0.531250;0
0.142727;0
;0
;0.000000;0.2812500
1.794194;0.018466;0.500703;0
;0
2.234375;0.343750;0.000000;0
2.373475;0.5276770.171731;1.093750;0.0661121.825039;0.015681;0.514662;0
0.251293;2.234375;0.343750;0.531250;0
0.828125;0.0848320;
;;0.4956410.285430;2.234375;0.359375;0.000000;02.195649;
0.031250;1.634826;0.032706;0.142152;0
0.123295;0.041885;0
0;0
2.234375;0.359375;0.531250;0
1.668371;0.016801;0.090964;0

2.781095;0.184043;0.230701;00.000000;0
1.3536372.234375;0.375000;0.000000;0
0.000000
;0.415349;0.084469;0.306555;0.828125;2.234375;0.375000;0.531250;0
;1.603083;0.2968750
;0
0.031250;2.234375;0.390625;0.000000;0
0.143372;0.0942010.5312500.4755911.093750;0.072813;;0.324292;0
0
;0.000000;0.3125000.0758240.458776;0.083040;0.364970;;0
;0
1.67125500.828125
;0.046875;1.093750;0.016032;0.106784;0.000000;0
1.387499;0.180253;0.154039;0
0.0000000.395647;0.070624;0.377022;0
;0
0.828125;0.046875;0.531250;02.755411;0.3281252.614977;0.202343;0.3146690.408278;0.083662;
;0;;0.409810;0

0.828125;0.062500;0.000000;0
0
1.654458;0.025876;0.089494;0
;0.190102;0.477671;1.6085430.113289;00.448104;0.084845;0.409401;0.828125;0.062500;0.531250;0
;0.1200270;
0
0.436704;0
0.8281251.093750;0.000000;0.343750;0;0.078125;0.0000000.430731;1.582409;0.056896;0.053160;0
1.2935500.084072;0.431418;0
;0.053435;0.469962;0
;0
2.477135;0.079417;0.402349;0
0.458335;0.0728602.234375
0.828125;;0.390625;1.281187;2.3823781.610912;0.065300;0.531250;;;0.0325620
0.037028;0.444260;0
1.0937500.104216;0;
1.230716;0.037996;0.429289;0
0.4841100.078125;;0.531250;0
2.234375;0.406250;0.000000;01.239601;0.037358;0.086922;0
0
1.678281;0.123919;0.828125;0.0000000.093750;0.000000
;;0.208601;0
0.432738;1.266936;0.035876;0.069857;0
0.504082;0
1.354757;0.162303;0.196250;0
0.078972;0.478222;;00.359375
1.326745;0.062993;0.065322;0
0

1.371301;0.156025;0.168446;0
2.234375;0.406250;0.5312502.7671610.828125;;2.6161650.476298;1.329871;0.068686;0.052072;0
0.093750;0.531250;0.0690380
01.363518;0.149680;0.172441;0
;0
;0.047729;1.331881;0.075769;0.034417;;0.1009820.441861;0;0.065169;0

;0.4955250
0.828125;;0
0.109375;0.000000;0
2.748020;0.264178;2.2343751.093750
;;0.421875;0.000000;1.643100;0.199751;0.2233480;0
0.828125;1.339809;0.096673;0.035103;0
0.4452240.344206
2.015877;0.016991;;0.066549;0.422173;1.579975;0.194344;0.293331;0
2.2343750
0.0000001.324894;0.097619;0.031689;0
0.4759910.109375;;1.609803;0.185850;0.295104;0
2.456839;0.375000;;;0.4218750;0
1.314157;0.106901;0.052444;0
0.531250;0
;0.181101;
0.361092;0.5312500
0.481221;0.04967900.828125;;0
0.125000;;
0.462221;0
2.602447;1.6243202.234375;0.437500;2.6376470.0000000.000000;0
0.4090860.059707;;0.173409;0.299406;0
;0.2465880.337773;0
;0.049077;0.828125;0.4678581.516914;0.094522;0.328973;0
2.053001;0
;0.420554;00.125000;1.3065601.662997;0.170580;0.318583;;0.030260;0.300376;;0
1.0937500.457837
0.531250;0;0.041919;02.234375;;0
0.437500;0.100074;0.097064;0

0.446324;0

0.000000;0.390625;0.531250;02.776088;0.193434;0.4840920.828125;0.140625;
0.404344;0.0179002.602344;0.307093;;01.3222052.234375;0.491626;0
;0.125397;0.114907;0

1.474167;0.056853;0.3855701.093750;0
;0.067585;0.0000000.000000;;0
;0.4062500.4531252.4087390
1.694903;0.161878;0.342316;0
0.828125;0.140625;0.531250;0;0.000000;1.340810;0.101848;0.175043;0
0
;1.695373;0
;0.162452;0.356661;0

1.329377;0.108206;0.184669;0
2.234375;0.453125;0.531250;0
0.092131;2.2150601.476124;0.077864;0.416900;0
;0.0482210.828125;;0
0.4009532.234375;;0
0.468750;0.000000;0
;0.322067;0.063263;0.054987;0
1.485584;0.128933;2.654115;0.105847;0.4463040.389122;0
;0
2.2343750.1295590.349883;0.1562501.093750;0.0000001.334791;0.090280;0.211733;0
;1.565289;0.165237;0.407906;0
0.000000;00.063273;0.037791;0
1.295134;0.095982;0.232153;0
;0.4687502.350478;;0.531250;
0.3716981.4140620
1.337216;0.099447;0.232169;0
;0.828125;;2.2343750.156250;;0
0.238016;1.343101;0.093599;0.244825;0
0.070395;0.0328180.157043;0.402714;0
0.531250;0;0.4843750.444866;01.332006;0.104501;0.268990;0

;0.000000
1.635352;0.173143;0.462674;0
;0
2.751350;0
1.366986;0.114802;0.285202;0
0.828125;0.171875;1.572517;0.180913;0.479902;0
0.3892790.000000;0
2.234375;0.484375;0.531250;;2.5104690
1.336873;0.113391;0.291697;0
;0.066079;0.032626;0
;0.130328;0.417902;0
2.234375;0.500000;;1.305243;0.122181;0.313411;0
0.0000001.509742;0.140154;0.469706;0
0.403372;0
2.460652;0.421875;0.082878;0.048702;0
0.210985;0.390543;1.574120;0.117370;0.514604;0
0.828125;00.2217541.282614;0.118035;0.339631;0
;0
;0.171875;0.531250;02.234375;0.500000;0.531250;0

0.4881850.4392261.325375;0
;0.068895;0.0600732.775720
;0.145801;0.373418;0
0.828125;0;0.187500;
1.0937500.000000;02.234375;0.515625;0.0000001.328351;0.133601;0.372623;0
;
0
2.419804;0.0573350.409458;0.468826;0
;0.0825742.234375;0.828125;;;0.0734251.694051;0
2.691836;0.037184;0.428761;0
0.515625;0.531250;0
;0.000000;0.4375000.187500;0.5312502.234375;0.531250;0.000000;0
;;0.4819040
;0.082113;0.102925;0;0
0.828125;0.203125;0.000000;0
2.645246;
2.2343750.303940;;0.5312500.401979;0.0760840.515031;;0.531250;001.312807;0.136808;0.429731;0
0.110536;0.507524;0

;0.1430561.093750;
0.000000;0.453125;0
0.828125;1.289873;0.121869;0.453620;0;2.2343750.2031252.6401580
;1.754778;0.0808360.060412;0.1838180.413960;0.083548;0.142424;0
;0.513967;0
;01.093750;0.531250;0

;0.546875;0.0000000.3544591.786855;0.059444;0.512555;;0.083743;0.174061;0
;
0.000000;0
0
0.828125;0.2187501.306198;0.097857;0.480253;0
;0.396737;0.073536;2.234375;0.546875;0.000000;0.531250;1.795036;00.1019110.18135700.468750;;0.043286;0.495357;0

;2.237188;1.332854;0.107071;0.494879;0

0.230655;0
1.770463;0.061175;0.478215;0
;0.1993572.2343751.293727;0.078268;0.493858;0
0.828125;;0.562500;0.000000;1.753206;0.074014;0.475269;0
0.2187501.093750;;0.531250;0
1.303503;0.080223;0.484882;0
1.653092;0.020477;0.116469;0
0
0.0000000
;0
0.413911;0.408835;0.8281251.318267;0.065292;0.480598;0
0.085757;0.192091;0;2.2343750.234375;0.000000;0;
1.2409230.484375;0
1.630976;0.031407;0.106083;0
0.562500;0.055149;0.459336;0

;0
1.093750;0.531250;0.0000000.828125;;0
;0.5000000.234375;;02.6570070.4449012.7256410.531250;0;0.206211;1.678043;0.018402;0.080925;0
;0.0838641.248413;0.051267;0.442283;0
2.234375;0.578125;0.000000;0;0.207609;0.2595741.633111;0.035914;0.049126;0


1.250270;0.021158;0.450405;0
0.140136;0.286647;0
1.553396;0.113859;0.093002;0
;
0
0.8281252.2343751.2139582.761196;0.250000;;0.578125;01.093750;0.5312500.000000;0.018441;0.074306;0
;;0
1.284213;0.051407;0.036124;0
1.503722;0.162008;0.026860;0
0.414118;2.234375;0.593750;0.000000;0
;0
0.1417470.084805;0.261073;
;0.2227251.475756;0.177820;0.235726;0
0.828125;1.288197;0.059740;0.0497852.234375;0;0
2.526016;1.392332;0.129524;0.134277;0
;0.5937500.250000;;;0.531250;00.0154990.0000000.531250;01.295732;0.146133;0.207951;0
;0.114354
;0
0
1.343429;0.065290;0.0372631.550732;0.189470;0.232635;02.234375

;0.609375
;;0
2.378775;0.828125;0.265625;0.0000002.262053;0
;0.0000000.5156250.1046500.482750;0.182562;0;0.083479;0.270251;0
1.364173;0.086706;0.019246;0
0.828125;;0
0.265625;0.531250;1.457840;0.186174;0.272618;0
0.415517
1.348724;0.076599;0.018204;0
0
;0.066310;0.2812772.234375;;00.0369832.424098;0.1186491.316473;0.084141;0.034340;0
;1.625005;0.185073;0.280218;0
;0.609375;0.531250;0.136088
0
;;0
0
;0.232880;0
1.561608;0.184760;0.317661;0
0.403182;0.068248;0.289094;2.3168791.333543;0.118632;0.055327;0
2.279487;1.501363;0.082730;0.335274;0
0.214922;0.146145;0
;0.099490;0.1194700.828125;2.2343751.308356;0.116483;0.085610;;0.6250000
2.589351;1.496850;0.093782;0.329862;0
0.096128;0.021048;01.0937500.2812501.317289;0.119166;0.129771;0

;;0.0000001.683739;0.165209;0.302688;0
;0.000000;00
0.0000001.296891;0.117845;0.156475;0
2.467104;;1.434170;0.112896;0.358935;0
;0
;0
0.451653;0.068755;0.299840;00.145668;0.370161;00.828125;0.2812501.452261;0.085704;0.371520;0

2.234375

;0.531250;01.292402;0.109782;0.161883;1.437257;0.094441;0.379362;0
0.531250;0.625000
0.479474;0
;0.5312502.331489;0.154982;0.072985;1.498798;0.059323;0.389264;0
0.083808;0.3103791.315092;0.092706;0.201208;0
;0
0.828125;2.0826270;0.296875;0.000000;02.234375;
1.441682;0.111405;0.397443;0
;1.350044;0.097871;0.219273;0.640625;0
0.093261;
0.218276;0;02.284615;1.382462;0.1330701.307282;0.088764;0.240346;0
0.048095;0.098693
0.000000;0.408048;0
;0
0.828125;
1.318836;0.095406;0.264227;0
0.296875;0.531250;0
0
1.512665;0.170790;0.458889;0
0.4955352.451530;0.198049;1.289355;0.093136;0.268465;0
2.234375;0.640625;0.531250;0;;0.083829;0.326615;0
0.292180;0

1.1093751.284537;0.095064;0.286036;0
0
1.432205;0.159117;0.418074;0
0.499537;0.085065;0.382064;0.8281250
1.296734;0.120918;0.312866;0
;1.470206;0.182232;0.469749;0
0.312500;0.000000;00.444625;0.000000;0.0000001.318882;0.127751;0.316037;0

;0.0865781.467312;0.182437;0.465688;0
;01.725522;0.0308691.316192;0.137559;0.336456;0
2.234375;0.656250;0.000000;0;2.220227;0.3988931.585229;0.126511
0.081649;0.500377;2.234375;0.656250;0.531250;0
1.304520;0
;0.127883;0.358353;0
0
2.234375;0.671875;0.000000;0
;2.336432;0.072347;1.289374;;0.126720;1.5524300.1421422.234375;0.671875;0.531250;0
0
;0
;0.127958;
0.128039;0.214446;0
0.491932;0
2.234375;0.687500;0.000000;0
0.4221512.5013500.4170172.379043;0.184535;;0.163791;0.2693591.660466;0.123684;0
2.2343751.109375;0.687500;0.531250;;0.0853680
2.3064040.256884;0
;;0.069400;0.201987;02.234375;
0.0000000.703125;0.000000;;0.4382010
;0
;0
;0.493807;0
2.424277;0.142976;0.328445;02.472097;0.067348;0.290219;0

2.234375;0.703125;0.531250;0
0.395928;0.0853580.828125;;0.015625;0.4632172.234375;0.718750;;;00.312500
2.695973;1.7854590.0000000
;2.509713;;0
1.298097;0.095452;0.435329;0
0.1877881.1093750.397017;2.234375;0.718750;0.202549;0.2157801.309570;0.118608;0.467284;0
;0.304017;0.07151500.5312500.044820;0.512026;0

1.326111;0.124015;0.466544;0
;0.481290;0.531250;0;0

1.779449;0.039201;0.495890;0
;2.107517;0.113406;0.4157542.397482;;1.301784;0.073132;0.5011261.753211;0.017519;0.482173;0
;0
0
0.378650;0
;0.078083;0.492530;00.160346;0.326288;00.8281252.234375;1.318250;0.087870;0.484952;0
;0
0.734375

;;0.000000;01.328893;0.077519;0.492443;0
0.000000;0.0312500.463849;2.128685;
1.745109;0.090587;0.477119;0
2.1234810.063024;0.491258;00.3281252.2343751.274634;0.063780;0.483407;0
;0.034730;0.513266;0

;;0.7343751.279960;0.053513;0.474234;0
;0.4150920.000000;;0.068568;;0.5312500
0.121536;0.4338370.4951281.258381;0.045212;0.472466;0
;02.138980;
0
;0
0.8281250.092779;0.496162;01.209788;0.016852
1.626212;0
;0.017427;0.115061;0
2.234375;0.750000;0.000000;0
2.470499;2.257897;1.642111;0.035575;0.120055;0
0.044093;2.234375;0.750000;0.531250;0
;0.455858;0
1.641817;0.038593;0.068913;0
0.052237;0.308181;00.336078;0.057935;0.484030;1.1093750.403145;1.257747;1.652211;0.037123;0.081488;0
2.2343750
;;0.017313;0.080154;0

0.7656252.2863921.534745;01.253294;0.044156;0.057119;0
;0.216042;0.381677;00.0000000.328125;
;0
0.000000
1.279336;0.081033;0.031556;0
;0.531250;0.169770;0.050003;0
2.388967;;0
0.395194;0.034491;0.471159;;00.046875
2.7055802.234375;;0
1.284382;0.062293;0.022026;0
0.8281250.765625;0.447233;0.016679;0.450666;0.061945;1.1093750.093450;0.358188;01.590673;0.196517;0.216459;0
0.315057;0
1.322121;0.067069;0.037268;0

;0.000000;0.531250;01.451491;0.187260;0.133723;0

0.405615;;0.0625000
0.016330;0.054296;02.234375;;0.7812501.294847;0.087227;0.025214;0
0.3437502.703152
1.416464;0.145504;0.199086;0
;0.000000;0
;02.453250;1.272249;0.089570;0.016024;01.409003;0.178148;0.207071;0
0.356091;2.234375;
0.167390;0.335798;0
0.781250;0.531250;01.407844;0.186887;0.225558;0
;;0.054440
0.109195;0.400125;00.000000;;0.059059
;1.294753;0.122318;0.057806;0
2.613541;0.253429;0.4934160;0

2.709033;1.469411;0.182935;0.288217;0

0.177468;0.257966;02.2343752.503728;0
0.0837780.341175
1.289317;0.092082;0.068969;0
;0.051240;0.487182;0
1.109375;0.796875;0.000000;0;
1.585743;2.475065;0.040970;;0.0307580.421134;01.319825;0.102625;0.116380;0
0.196685;0.268925;0

;2.234375;0.796875;0.5312500.8281252.491116;;0.0000000;0.343750;2.555206;0.5312500.011883
1.500657;0.181616;0.331942;0
0
0.157806;0.443773;0
1.304922;0.138286;0.128525;0
1.596519;0.183352;0.290220;0
2.700436;0.227224;0.0781250.302665;0.276835;01.316644;0.102151;0.186226;0
2.234375;0.812500;0.000000;0

;0
;0.056149;0.035859;0
;0
1.297122;0.118239;0.193407;0
1.444787;0.121416;0.362959;0
0.828125;;0.4943711.109375;0
;2.456168;0.3593750.124373;;0.0000001.305492;0.095880;0.2131002.348697;0.068261;0.489191;0
2.234375;;0
0.439433;1.552406;0.155357;0.260530;0
0.064397;0.025793;0.828125;0.359375;0.453554;01.535230;0.162235;0.346650;0

1.324147;0.109649;0.225270;0
0;0
0.812500;0.531250;02.5168881.464195;0.126094;0.367745;0
1.328156;0.092425;0.249794;0
2.314018;
0.531250
0.000000;0.093750;0
0.123493;0
;0.144795;0.433018;01.304997;0.096559;0.272982;0
